
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Epoch 41/50:  70%|██████▉   | 347/497 [00:07<00:02, 50.07it/s]
Epoch 41/50:  71%|███████   | 353/497 [00:07<00:02, 50.08it/s]
Epoch 41/50:  72%|███████▏  | 359/497 [00:07<00:02, 49.90it/s]
Epoch 41/50:  73%|███████▎  | 365/497 [00:07<00:02, 50.04it/s]
Epoch 41/50:  75%|███████▍  | 371/497 [00:07<00:02, 49.92it/s]
Epoch 41/50:  76%|███████▌  | 377/497 [00:08<00:02, 50.03it/s]
Epoch 41/50:  77%|███████▋  | 383/497 [00:08<00:02, 49.98it/s]
Epoch 41/50:  78%|███████▊  | 389/497 [00:08<00:02, 49.96it/s]
Epoch 41/50:  79%|███████▉  | 395/497 [00:08<00:02, 49.96it/s]
Epoch 41/50:  80%|████████  | 400/497 [00:08<00:01, 49.49it/s]
Epoch 41/50:  81%|████████▏ | 405/497 [00:08<00:01, 49.40it/s]
Epoch 41/50:  83%|████████▎ | 411/497 [00:08<00:01, 49.64it/s]
Epoch 41/50:  84%|████████▎ | 416/497 [00:08<00:01, 49.57it/s]
Epoch 41/50:  85%|████████▍ | 421/497 [00:08<00:01, 49.39it/s]
Epoch 41/50:  86%|████████▌ | 426/497 [00:09<00:01, 48.65it/s]
Epoch 41/50:  87%|████████▋ | 431/497 [00:09<00:01, 48.35it/s]
Epoch 41/50:  88%|████████▊ | 436/497 [00:09<00:01, 48.03it/s]
Epoch 41/50:  89%|████████▊ | 441/497 [00:09<00:01, 48.22it/s]
Epoch 41/50:  90%|████████▉ | 446/497 [00:09<00:01, 47.91it/s]
Epoch 41/50:  91%|█████████ | 451/497 [00:09<00:00, 48.03it/s]
Epoch 41/50:  92%|█████████▏| 456/497 [00:09<00:00, 48.14it/s]
Epoch 41/50:  93%|█████████▎| 461/497 [00:09<00:00, 48.44it/s]
Epoch 41/50:  94%|█████████▍| 466/497 [00:09<00:00, 47.97it/s]
Epoch 41/50:  95%|█████████▍| 471/497 [00:09<00:00, 47.75it/s]
Epoch 41/50:  96%|█████████▌| 476/497 [00:10<00:00, 47.90it/s]
Epoch 41/50:  97%|█████████▋| 481/497 [00:10<00:00, 48.33it/s]
Epoch 41/50:  98%|█████████▊| 486/497 [00:10<00:00, 48.53it/s]
Epoch 41/50:  99%|█████████▉| 491/497 [00:10<00:00, 48.36it/s]
Epoch 41/50: 100%|█████████▉| 496/497 [00:10<00:00, 48.79it/s]
Epoch 41/50: 100%|██████████| 497/497 [00:10<00:00, 47.12it/s]
Epoch 41/50 - Donor Loss: 0.5647 - Adv Loss: 0.2659 - Accuracy: 0.8037

Epoch 42/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 1/497 [00:00<03:30,  2.36it/s]
Epoch 42/50:   1%|▏         | 7/497 [00:00<00:29, 16.34it/s]
Epoch 42/50:   3%|▎         | 13/497 [00:00<00:17, 26.91it/s]
Epoch 42/50:   4%|▎         | 18/497 [00:00<00:14, 32.77it/s]
Epoch 42/50:   5%|▍         | 24/497 [00:00<00:12, 38.14it/s]
Epoch 42/50:   6%|▌         | 29/497 [00:00<00:11, 41.27it/s]
Epoch 42/50:   7%|▋         | 35/497 [00:01<00:10, 44.15it/s]
Epoch 42/50:   8%|▊         | 40/497 [00:01<00:10, 45.66it/s]
Epoch 42/50:   9%|▉         | 46/497 [00:01<00:09, 47.15it/s]
Epoch 42/50:  10%|█         | 51/497 [00:01<00:09, 47.53it/s]
Epoch 42/50:  11%|█▏        | 56/497 [00:01<00:09, 48.08it/s]
Epoch 42/50:  12%|█▏        | 61/497 [00:01<00:09, 47.83it/s]
Epoch 42/50:  13%|█▎        | 66/497 [00:01<00:09, 47.76it/s]
Epoch 42/50:  14%|█▍        | 71/497 [00:01<00:08, 47.66it/s]
Epoch 42/50:  15%|█▌        | 76/497 [00:01<00:08, 48.09it/s]
Epoch 42/50:  16%|█▋        | 81/497 [00:02<00:08, 48.18it/s]
Epoch 42/50:  17%|█▋        | 86/497 [00:02<00:08, 48.03it/s]
Epoch 42/50:  18%|█▊        | 91/497 [00:02<00:08, 48.19it/s]
Epoch 42/50:  19%|█▉        | 96/497 [00:02<00:08, 48.53it/s]
Epoch 42/50:  20%|██        | 101/497 [00:02<00:08, 48.67it/s]
Epoch 42/50:  21%|██▏       | 106/497 [00:02<00:08, 48.85it/s]
Epoch 42/50:  22%|██▏       | 111/497 [00:02<00:07, 48.53it/s]
Epoch 42/50:  23%|██▎       | 116/497 [00:02<00:07, 48.12it/s]
Epoch 42/50:  24%|██▍       | 121/497 [00:02<00:07, 48.57it/s]
Epoch 42/50:  25%|██▌       | 126/497 [00:02<00:07, 48.32it/s]
Epoch 42/50:  26%|██▋       | 131/497 [00:03<00:07, 48.29it/s]
Epoch 42/50:  27%|██▋       | 136/497 [00:03<00:07, 47.99it/s]
Epoch 42/50:  28%|██▊       | 141/497 [00:03<00:07, 48.16it/s]
Epoch 42/50:  29%|██▉       | 146/497 [00:03<00:07, 48.23it/s]
Epoch 42/50:  30%|███       | 151/497 [00:03<00:07, 48.63it/s]
Epoch 42/50:  31%|███▏      | 156/497 [00:03<00:07, 48.55it/s]
Epoch 42/50:  32%|███▏      | 161/497 [00:03<00:06, 48.49it/s]
Epoch 42/50:  33%|███▎      | 166/497 [00:03<00:06, 48.67it/s]
Epoch 42/50:  34%|███▍      | 171/497 [00:03<00:06, 48.79it/s]
Epoch 42/50:  35%|███▌      | 176/497 [00:03<00:06, 48.68it/s]
Epoch 42/50:  37%|███▋      | 182/497 [00:04<00:06, 49.10it/s]
Epoch 42/50:  38%|███▊      | 187/497 [00:04<00:06, 48.79it/s]
Epoch 42/50:  39%|███▊      | 192/497 [00:04<00:06, 48.49it/s]
Epoch 42/50:  40%|███▉      | 197/497 [00:04<00:06, 48.54it/s]
Epoch 42/50:  41%|████      | 202/497 [00:04<00:06, 48.73it/s]
Epoch 42/50:  42%|████▏     | 207/497 [00:04<00:05, 48.80it/s]
Epoch 42/50:  43%|████▎     | 212/497 [00:04<00:05, 48.89it/s]
Epoch 42/50:  44%|████▎     | 217/497 [00:04<00:05, 48.59it/s]
Epoch 42/50:  45%|████▍     | 222/497 [00:04<00:05, 48.10it/s]
Epoch 42/50:  46%|████▌     | 227/497 [00:05<00:05, 48.39it/s]
Epoch 42/50:  47%|████▋     | 232/497 [00:05<00:05, 48.48it/s]
Epoch 42/50:  48%|████▊     | 237/497 [00:05<00:05, 48.48it/s]
Epoch 42/50:  49%|████▊     | 242/497 [00:05<00:05, 48.56it/s]
Epoch 42/50:  50%|████▉     | 247/497 [00:05<00:05, 48.79it/s]
Epoch 42/50:  51%|█████     | 252/497 [00:05<00:05, 48.41it/s]
Epoch 42/50:  52%|█████▏    | 257/497 [00:05<00:04, 48.69it/s]
Epoch 42/50:  53%|█████▎    | 262/497 [00:05<00:04, 48.88it/s]
Epoch 42/50:  54%|█████▎    | 267/497 [00:05<00:04, 48.81it/s]
Epoch 42/50:  55%|█████▍    | 272/497 [00:05<00:04, 48.78it/s]
Epoch 42/50:  56%|█████▌    | 277/497 [00:06<00:04, 48.91it/s]
Epoch 42/50:  57%|█████▋    | 282/497 [00:06<00:04, 48.76it/s]
Epoch 42/50:  58%|█████▊    | 287/497 [00:06<00:04, 48.85it/s]
Epoch 42/50:  59%|█████▉    | 292/497 [00:06<00:04, 48.98it/s]
Epoch 42/50:  60%|█████▉    | 297/497 [00:06<00:04, 48.83it/s]
Epoch 42/50:  61%|██████    | 303/497 [00:06<00:03, 49.46it/s]
Epoch 42/50:  62%|██████▏   | 308/497 [00:06<00:03, 49.32it/s]
Epoch 42/50:  63%|██████▎   | 314/497 [00:06<00:03, 49.63it/s]
Epoch 42/50:  64%|██████▍   | 319/497 [00:06<00:03, 49.32it/s]
Epoch 42/50:  65%|██████▌   | 324/497 [00:07<00:03, 49.26it/s]
Epoch 42/50:  66%|██████▌   | 329/497 [00:07<00:03, 48.63it/s]
Epoch 42/50:  67%|██████▋   | 334/497 [00:07<00:03, 48.13it/s]
Epoch 42/50:  68%|██████▊   | 339/497 [00:07<00:03, 48.12it/s]
Epoch 42/50:  69%|██████▉   | 344/497 [00:07<00:03, 48.24it/s]
Epoch 42/50:  70%|███████   | 350/497 [00:07<00:03, 48.99it/s]
Epoch 42/50:  71%|███████▏  | 355/497 [00:07<00:02, 49.10it/s]
Epoch 42/50:  73%|███████▎  | 361/497 [00:07<00:02, 49.40it/s]
Epoch 42/50:  74%|███████▎  | 366/497 [00:07<00:02, 49.15it/s]
Epoch 42/50:  75%|███████▍  | 372/497 [00:08<00:02, 49.41it/s]
Epoch 42/50:  76%|███████▌  | 377/497 [00:08<00:02, 48.86it/s]
Epoch 42/50:  77%|███████▋  | 382/497 [00:08<00:02, 48.94it/s]
Epoch 42/50:  78%|███████▊  | 387/497 [00:08<00:02, 49.02it/s]
Epoch 42/50:  79%|███████▉  | 392/497 [00:08<00:02, 49.12it/s]
Epoch 42/50:  80%|███████▉  | 397/497 [00:08<00:02, 49.02it/s]
Epoch 42/50:  81%|████████  | 403/497 [00:08<00:01, 49.27it/s]
Epoch 42/50:  82%|████████▏ | 408/497 [00:08<00:01, 49.13it/s]
Epoch 42/50:  83%|████████▎ | 413/497 [00:08<00:01, 49.38it/s]
Epoch 42/50:  84%|████████▍ | 418/497 [00:08<00:01, 49.28it/s]
Epoch 42/50:  85%|████████▌ | 423/497 [00:09<00:01, 49.41it/s]
Epoch 42/50:  86%|████████▌ | 428/497 [00:09<00:01, 49.25it/s]
Epoch 42/50:  87%|████████▋ | 433/497 [00:09<00:01, 48.89it/s]
Epoch 42/50:  88%|████████▊ | 438/497 [00:09<00:01, 48.84it/s]
Epoch 42/50:  89%|████████▉ | 444/497 [00:09<00:01, 49.13it/s]
Epoch 42/50:  90%|█████████ | 449/497 [00:09<00:00, 49.34it/s]
Epoch 42/50:  91%|█████████▏| 454/497 [00:09<00:00, 49.31it/s]
Epoch 42/50:  92%|█████████▏| 459/497 [00:09<00:00, 49.12it/s]
Epoch 42/50:  93%|█████████▎| 464/497 [00:09<00:00, 49.35it/s]
Epoch 42/50:  95%|█████████▍| 470/497 [00:09<00:00, 49.69it/s]
Epoch 42/50:  96%|█████████▌| 476/497 [00:10<00:00, 49.87it/s]
Epoch 42/50:  97%|█████████▋| 481/497 [00:10<00:00, 49.70it/s]
Epoch 42/50:  98%|█████████▊| 487/497 [00:10<00:00, 50.00it/s]
Epoch 42/50:  99%|█████████▉| 492/497 [00:10<00:00, 49.43it/s]
Epoch 42/50: 100%|██████████| 497/497 [00:10<00:00, 46.83it/s]
Epoch 42/50 - Donor Loss: 0.5421 - Adv Loss: 0.2590 - Accuracy: 0.8130

Epoch 43/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 1/497 [00:00<03:15,  2.53it/s]
Epoch 43/50:   3%|▎         | 13/497 [00:00<00:14, 33.12it/s]
Epoch 43/50:   4%|▍         | 20/497 [00:00<00:11, 40.95it/s]
Epoch 43/50:   5%|▌         | 27/497 [00:00<00:10, 44.17it/s]
Epoch 43/50:   7%|▋         | 33/497 [00:00<00:10, 46.32it/s]
Epoch 43/50:   8%|▊         | 39/497 [00:00<00:09, 47.75it/s]
Epoch 43/50:   9%|▉         | 45/497 [00:01<00:09, 48.85it/s]
Epoch 43/50:  10%|█         | 51/497 [00:01<00:08, 49.80it/s]
Epoch 43/50:  11%|█▏        | 57/497 [00:01<00:08, 50.36it/s]
Epoch 43/50:  13%|█▎        | 63/497 [00:01<00:08, 51.41it/s]
Epoch 43/50:  14%|█▍        | 69/497 [00:01<00:08, 51.93it/s]
Epoch 43/50:  15%|█▌        | 75/497 [00:01<00:08, 52.56it/s]
Epoch 43/50:  16%|█▋        | 81/497 [00:01<00:07, 52.91it/s]
Epoch 43/50:  18%|█▊        | 87/497 [00:01<00:08, 51.16it/s]
Epoch 43/50:  19%|█▊        | 93/497 [00:02<00:07, 50.65it/s]
Epoch 43/50:  20%|█▉        | 99/497 [00:02<00:07, 49.84it/s]
Epoch 43/50:  21%|██        | 105/497 [00:02<00:07, 49.58it/s]
Epoch 43/50:  22%|██▏       | 110/497 [00:02<00:07, 49.58it/s]
Epoch 43/50:  23%|██▎       | 115/497 [00:02<00:07, 49.05it/s]
Epoch 43/50:  24%|██▍       | 121/497 [00:02<00:07, 49.38it/s]
Epoch 43/50:  25%|██▌       | 126/497 [00:02<00:07, 49.52it/s]
Epoch 43/50:  26%|██▋       | 131/497 [00:02<00:07, 49.47it/s]
Epoch 43/50:  27%|██▋       | 136/497 [00:02<00:07, 49.51it/s]
Epoch 43/50:  28%|██▊       | 141/497 [00:03<00:07, 49.62it/s]
Epoch 43/50:  30%|██▉       | 147/497 [00:03<00:07, 49.87it/s]
Epoch 43/50:  31%|███       | 152/497 [00:03<00:06, 49.62it/s]
Epoch 43/50:  32%|███▏      | 158/497 [00:03<00:06, 49.81it/s]
Epoch 43/50:  33%|███▎      | 164/497 [00:03<00:06, 49.90it/s]
Epoch 43/50:  34%|███▍      | 169/497 [00:03<00:06, 49.88it/s]
Epoch 43/50:  35%|███▌      | 175/497 [00:03<00:06, 49.97it/s]
Epoch 43/50:  36%|███▋      | 181/497 [00:03<00:06, 50.07it/s]
Epoch 43/50:  38%|███▊      | 187/497 [00:03<00:06, 49.86it/s]
Epoch 43/50:  39%|███▉      | 193/497 [00:04<00:06, 50.05it/s]
Epoch 43/50:  40%|████      | 199/497 [00:04<00:05, 50.11it/s]
Epoch 43/50:  41%|████      | 205/497 [00:04<00:05, 50.04it/s]
Epoch 43/50:  42%|████▏     | 211/497 [00:04<00:05, 49.98it/s]
Epoch 43/50:  44%|████▎     | 217/497 [00:04<00:05, 50.05it/s]
Epoch 43/50:  45%|████▍     | 223/497 [00:04<00:05, 49.89it/s]
Epoch 43/50:  46%|████▌     | 229/497 [00:04<00:05, 49.99it/s]
Epoch 43/50:  47%|████▋     | 234/497 [00:04<00:05, 49.85it/s]
Epoch 43/50:  48%|████▊     | 240/497 [00:04<00:05, 49.98it/s]
Epoch 43/50:  49%|████▉     | 246/497 [00:05<00:05, 50.14it/s]
Epoch 43/50:  51%|█████     | 252/497 [00:05<00:04, 49.92it/s]
Epoch 43/50:  52%|█████▏    | 258/497 [00:05<00:04, 50.03it/s]
Epoch 43/50:  53%|█████▎    | 264/497 [00:05<00:04, 50.17it/s]
Epoch 43/50:  54%|█████▍    | 270/497 [00:05<00:04, 50.10it/s]
Epoch 43/50:  56%|█████▌    | 276/497 [00:05<00:04, 49.88it/s]
Epoch 43/50:  57%|█████▋    | 282/497 [00:05<00:04, 50.01it/s]
Epoch 43/50:  58%|█████▊    | 288/497 [00:05<00:04, 49.96it/s]
Epoch 43/50:  59%|█████▉    | 294/497 [00:06<00:04, 49.97it/s]
Epoch 43/50:  60%|██████    | 300/497 [00:06<00:03, 50.10it/s]
Epoch 43/50:  62%|██████▏   | 306/497 [00:06<00:03, 50.01it/s]
Epoch 43/50:  63%|██████▎   | 312/497 [00:06<00:03, 50.06it/s]
Epoch 43/50:  64%|██████▍   | 318/497 [00:06<00:03, 50.18it/s]
Epoch 43/50:  65%|██████▌   | 324/497 [00:06<00:03, 49.95it/s]
Epoch 43/50:  66%|██████▋   | 330/497 [00:06<00:03, 50.13it/s]
Epoch 43/50:  68%|██████▊   | 336/497 [00:06<00:03, 50.29it/s]
Epoch 43/50:  69%|██████▉   | 342/497 [00:07<00:03, 50.45it/s]
Epoch 43/50:  70%|███████   | 348/497 [00:07<00:02, 50.31it/s]
Epoch 43/50:  71%|███████   | 354/497 [00:07<00:02, 49.99it/s]
Epoch 43/50:  72%|███████▏  | 360/497 [00:07<00:02, 50.11it/s]
Epoch 43/50:  74%|███████▎  | 366/497 [00:07<00:02, 49.83it/s]
Epoch 43/50:  75%|███████▍  | 372/497 [00:07<00:02, 49.96it/s]
Epoch 43/50:  76%|███████▌  | 378/497 [00:07<00:02, 50.00it/s]
Epoch 43/50:  77%|███████▋  | 384/497 [00:07<00:02, 49.85it/s]
Epoch 43/50:  78%|███████▊  | 390/497 [00:07<00:02, 50.03it/s]
Epoch 43/50:  80%|███████▉  | 396/497 [00:08<00:02, 49.90it/s]
Epoch 43/50:  81%|████████  | 402/497 [00:08<00:01, 50.08it/s]
Epoch 43/50:  82%|████████▏ | 408/497 [00:08<00:01, 50.13it/s]
Epoch 43/50:  83%|████████▎ | 414/497 [00:08<00:01, 50.09it/s]
Epoch 43/50:  85%|████████▍ | 420/497 [00:08<00:01, 50.04it/s]
Epoch 43/50:  86%|████████▌ | 426/497 [00:08<00:01, 50.21it/s]
Epoch 43/50:  87%|████████▋ | 432/497 [00:08<00:01, 49.89it/s]
Epoch 43/50:  88%|████████▊ | 438/497 [00:08<00:01, 50.06it/s]
Epoch 43/50:  89%|████████▉ | 444/497 [00:09<00:01, 50.02it/s]
Epoch 43/50:  91%|█████████ | 450/497 [00:09<00:00, 49.91it/s]
Epoch 43/50:  92%|█████████▏| 455/497 [00:09<00:00, 49.90it/s]
Epoch 43/50:  93%|█████████▎| 461/497 [00:09<00:00, 50.04it/s]
Epoch 43/50:  94%|█████████▍| 467/497 [00:09<00:00, 49.97it/s]
Epoch 43/50:  95%|█████████▍| 472/497 [00:09<00:00, 49.85it/s]
Epoch 43/50:  96%|█████████▌| 477/497 [00:09<00:00, 49.88it/s]
Epoch 43/50:  97%|█████████▋| 483/497 [00:09<00:00, 50.04it/s]
Epoch 43/50:  98%|█████████▊| 489/497 [00:09<00:00, 49.75it/s]
Epoch 43/50:  99%|█████████▉| 494/497 [00:10<00:00, 49.64it/s]
Epoch 43/50: 100%|██████████| 497/497 [00:10<00:00, 48.71it/s]
Epoch 43/50 - Donor Loss: 0.5173 - Adv Loss: 0.2513 - Accuracy: 0.8211

Epoch 44/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 1/497 [00:00<03:26,  2.40it/s]
Epoch 44/50:   2%|▏         | 9/497 [00:00<00:22, 22.10it/s]
Epoch 44/50:   3%|▎         | 15/497 [00:00<00:15, 30.56it/s]
Epoch 44/50:   4%|▍         | 20/497 [00:00<00:13, 35.34it/s]
Epoch 44/50:   5%|▌         | 25/497 [00:00<00:12, 38.80it/s]
Epoch 44/50:   6%|▌         | 30/497 [00:00<00:11, 41.34it/s]
Epoch 44/50:   7%|▋         | 35/497 [00:01<00:10, 43.58it/s]
Epoch 44/50:   8%|▊         | 40/497 [00:01<00:10, 45.14it/s]
Epoch 44/50:   9%|▉         | 45/497 [00:01<00:09, 45.98it/s]
Epoch 44/50:  10%|█         | 50/497 [00:01<00:09, 46.74it/s]
Epoch 44/50:  11%|█▏        | 56/497 [00:01<00:09, 47.93it/s]
Epoch 44/50:  12%|█▏        | 61/497 [00:01<00:09, 48.32it/s]
Epoch 44/50:  13%|█▎        | 66/497 [00:01<00:08, 48.30it/s]
Epoch 44/50:  14%|█▍        | 71/497 [00:01<00:08, 48.60it/s]
Epoch 44/50:  15%|█▌        | 76/497 [00:01<00:08, 48.70it/s]
Epoch 44/50:  16%|█▋        | 81/497 [00:01<00:08, 48.78it/s]
Epoch 44/50:  17%|█▋        | 86/497 [00:02<00:08, 48.49it/s]
Epoch 44/50:  18%|█▊        | 91/497 [00:02<00:08, 48.30it/s]
Epoch 44/50:  19%|█▉        | 96/497 [00:02<00:08, 48.35it/s]
Epoch 44/50:  20%|██        | 101/497 [00:02<00:08, 48.56it/s]
Epoch 44/50:  21%|██▏       | 106/497 [00:02<00:08, 48.46it/s]
Epoch 44/50:  22%|██▏       | 111/497 [00:02<00:07, 48.80it/s]
Epoch 44/50:  23%|██▎       | 116/497 [00:02<00:07, 48.78it/s]
Epoch 44/50:  24%|██▍       | 121/497 [00:02<00:07, 48.38it/s]
Epoch 44/50:  25%|██▌       | 126/497 [00:02<00:07, 48.04it/s]
Epoch 44/50:  26%|██▋       | 131/497 [00:03<00:07, 48.15it/s]
Epoch 44/50:  27%|██▋       | 136/497 [00:03<00:07, 48.36it/s]
Epoch 44/50:  28%|██▊       | 141/497 [00:03<00:07, 48.44it/s]
Epoch 44/50:  29%|██▉       | 146/497 [00:03<00:07, 48.35it/s]
Epoch 44/50:  30%|███       | 151/497 [00:03<00:07, 48.23it/s]
Epoch 44/50:  31%|███▏      | 156/497 [00:03<00:07, 48.32it/s]
Epoch 44/50:  32%|███▏      | 161/497 [00:03<00:06, 48.53it/s]
Epoch 44/50:  33%|███▎      | 166/497 [00:03<00:06, 48.38it/s]
Epoch 44/50:  34%|███▍      | 171/497 [00:03<00:06, 48.52it/s]
Epoch 44/50:  35%|███▌      | 176/497 [00:03<00:06, 48.56it/s]
Epoch 44/50:  36%|███▋      | 181/497 [00:04<00:06, 48.67it/s]
Epoch 44/50:  37%|███▋      | 186/497 [00:04<00:06, 48.80it/s]
Epoch 44/50:  38%|███▊      | 191/497 [00:04<00:06, 49.00it/s]
Epoch 44/50:  39%|███▉      | 196/497 [00:04<00:06, 49.02it/s]
Epoch 44/50:  40%|████      | 201/497 [00:04<00:06, 48.83it/s]
Epoch 44/50:  41%|████▏     | 206/497 [00:04<00:05, 48.91it/s]
Epoch 44/50:  42%|████▏     | 211/497 [00:04<00:05, 48.83it/s]
Epoch 44/50:  43%|████▎     | 216/497 [00:04<00:05, 48.96it/s]
Epoch 44/50:  44%|████▍     | 221/497 [00:04<00:05, 49.01it/s]
Epoch 44/50:  45%|████▌     | 226/497 [00:04<00:05, 48.85it/s]
Epoch 44/50:  46%|████▋     | 231/497 [00:05<00:05, 48.75it/s]
Epoch 44/50:  47%|████▋     | 236/497 [00:05<00:05, 48.98it/s]
Epoch 44/50:  48%|████▊     | 241/497 [00:05<00:05, 49.09it/s]
Epoch 44/50:  49%|████▉     | 246/497 [00:05<00:05, 49.33it/s]
Epoch 44/50:  51%|█████     | 251/497 [00:05<00:04, 49.44it/s]
Epoch 44/50:  52%|█████▏    | 256/497 [00:05<00:04, 49.20it/s]
Epoch 44/50:  53%|█████▎    | 262/497 [00:05<00:04, 49.49it/s]
Epoch 44/50:  54%|█████▎    | 267/497 [00:05<00:04, 49.41it/s]
Epoch 44/50:  55%|█████▍    | 272/497 [00:05<00:04, 49.35it/s]
Epoch 44/50:  56%|█████▌    | 277/497 [00:06<00:04, 49.36it/s]
Epoch 44/50:  57%|█████▋    | 282/497 [00:06<00:04, 49.23it/s]
Epoch 44/50:  58%|█████▊    | 287/497 [00:06<00:04, 49.44it/s]
Epoch 44/50:  59%|█████▉    | 292/497 [00:06<00:04, 49.46it/s]
Epoch 44/50:  60%|█████▉    | 297/497 [00:06<00:04, 49.61it/s]
Epoch 44/50:  61%|██████    | 302/497 [00:06<00:03, 49.50it/s]
